82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 05:25:17: new search bill command start at 04/14/2015, end at 04/14/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 07:25:18: new search bill command start at 04/14/2015, end at 04/14/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 09:25:19: new search bill command start at 04/14/2015, end at 04/14/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 11:25:20: new search bill command start at 04/14/2015, end at 04/14/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 01:25:22: new search bill command start at 04/14/2015, end at 04/14/2015
84352923527201 is transfered successful !
116702905798101 is transfered successful !
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 03:25:22: new search bill command start at 04/14/2015, end at 04/14/2015
117382909222601 is transfered successful !
84352923527201 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
90032905798101 is ignored. Account ID = 8315001002 is duplicated cellphone
91152905798101 is ignored. Account ID = 8315001002 is duplicated cellphone
93712905798101 is ignored. Account ID = 8315001002 is duplicated cellphone
95952905798101 is ignored. Account ID = 8315001002 is duplicated cellphone
8812926032001 is ignored. Account ID = 8315005978 is duplicated cellphone
8412925028701 is ignored. Account ID = 8315005978 is duplicated cellphone
105272905798101 is ignored. Account ID = 8315006123 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 05:25:23: new search bill command start at 04/14/2015, end at 04/14/2015
24572921222001 is transfered successful !
117382909222601 is transfered successful !
110642906699001 is transfered successful !
84352923527201 is transfered successful !
84362923527201 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 07:25:24: new search bill command start at 04/14/2015, end at 04/14/2015
24572921222001 is transfered successful !
117382909222601 is transfered successful !
116742905798101 is transfered successful !
110642906699001 is transfered successful !
84352923527201 is transfered successful !
84362923527201 is transfered successful !
63112904306201 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 09:25:25: new search bill command start at 04/14/2015, end at 04/14/2015
15232926032001 is transfered successful !
117382909222601 is transfered successful !
63112904306201 is transfered successful !
110642906699001 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
8062924928601 is transfered successful !
24572921222001 is transfered successful !
84352923527201 is transfered successful !
84362923527201 is transfered successful !
84372923527201 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/14/2015 11:25:27: new search bill command start at 04/14/2015, end at 04/14/2015
24572921222001 is transfered successful !
117382909222601 is transfered successful !
63112904306201 is transfered successful !
116742905798101 is transfered successful !
32122904596801 is transfered successful !
15232926032001 is transfered successful !
84352923527201 is transfered successful !
84362923527201 is transfered successful !
84372923527201 is transfered successful !
110642906699001 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 01:25:28: new search bill command start at 04/14/2015, end at 04/15/2015
116742905798101 is transfered successful !
84352923527201 is transfered successful !
84362923527201 is transfered successful !
84372923527201 is transfered successful !
116702905798101 is transfered successful !
116712905798101 is transfered successful !
1072932240801 is transfered successful !
32122904596801 is transfered successful !
24572921222001 is transfered successful !
110642906699001 is transfered successful !
15232926032001 is transfered successful !
63112904306201 is transfered successful !
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 03:25:29: new search bill command start at 04/15/2015, end at 04/15/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 05:25:30: new search bill command start at 04/15/2015, end at 04/15/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 07:25:31: new search bill command start at 04/15/2015, end at 04/15/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 09:25:33: new search bill command start at 04/15/2015, end at 04/15/2015
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 11:25:34: new search bill command start at 04/15/2015, end at 04/15/2015
116772905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 01:25:35: new search bill command start at 04/15/2015, end at 04/15/2015
79282905619501 is transfered successful !
116772905798101 is transfered successful !
110682906699001 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 03:25:37: new search bill command start at 04/15/2015, end at 04/15/2015
27482904496701 is transfered successful !
110682906699001 is transfered successful !
79282905619501 is transfered successful !
117462909222601 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 05:25:38: new search bill command start at 04/15/2015, end at 04/15/2015
86262903695801 is transfered successful !
7952929836801 is transfered successful !
27482904496701 is transfered successful !
117462909222601 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
116842905798101 is transfered successful !
79282905619501 is transfered successful !
110682906699001 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 07:25:39: new search bill command start at 04/15/2015, end at 04/15/2015
18432924331801 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
116842905798101 is transfered successful !
110682906699001 is transfered successful !
86262903695801 is transfered successful !
117462909222601 is transfered successful !
1102932240801 is transfered successful !
79282905619501 is transfered successful !
7952929836801 is transfered successful !
27482904496701 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 09:25:41: new search bill command start at 04/15/2015, end at 04/15/2015
7952929836801 is transfered successful !
79282905619501 is transfered successful !
1102932240801 is transfered successful !
18432924331801 is transfered successful !
86262903695801 is transfered successful !
117462909222601 is transfered successful !
110682906699001 is transfered successful !
27482904496701 is transfered successful !
71932905497901 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
116842905798101 is transfered successful !
116852905798101 is transfered successful !
116862905798101 is transfered successful !
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/15/2015 11:25:42: new search bill command start at 04/15/2015, end at 04/15/2015
79282905619501 is transfered successful !
86262903695801 is transfered successful !
18432924331801 is transfered successful !
110682906699001 is transfered successful !
1102932240801 is transfered successful !
7952929836801 is transfered successful !
27482904496701 is transfered successful !
84412923527201 is transfered successful !
62312905997801 is transfered successful !
71932905497901 is transfered successful !
117462909222601 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
116842905798101 is transfered successful !
116852905798101 is transfered successful !
116862905798101 is transfered successful !
116872905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 01:25:51: new search bill command start at 04/15/2015, end at 04/16/2015
7952929836801 is transfered successful !
79282905619501 is transfered successful !
1102932240801 is transfered successful !
71932905497901 is transfered successful !
116772905798101 is transfered successful !
116812905798101 is transfered successful !
116842905798101 is transfered successful !
116852905798101 is transfered successful !
116862905798101 is transfered successful !
116872905798101 is transfered successful !
27482904496701 is transfered successful !
18432924331801 is transfered successful !
84412923527201 is transfered successful !
117462909222601 is transfered successful !
110682906699001 is transfered successful !
62312905997801 is transfered successful !
86262903695801 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 03:25:44: new search bill command start at 04/16/2015, end at 04/16/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 05:25:47: new search bill command start at 04/16/2015, end at 04/16/2015
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 07:25:46: new search bill command start at 04/16/2015, end at 04/16/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 09:25:48: new search bill command start at 04/16/2015, end at 04/16/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 11:25:50: new search bill command start at 04/16/2015, end at 04/16/2015
15282926032001 is transfered successful !
36002904297201 is transfered successful !
117502909222601 is transfered successful !
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 01:25:50: new search bill command start at 04/16/2015, end at 04/16/2015
15282926032001 is transfered successful !
36002904297201 is transfered successful !
116892905798101 is transfered successful !
117502909222601 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 03:25:51: new search bill command start at 04/16/2015, end at 04/16/2015
32142904596801 is transfered successful !
110742906699001 is transfered successful !
117502909222601 is transfered successful !
36002904297201 is transfered successful !
15282926032001 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 05:25:53: new search bill command start at 04/16/2015, end at 04/16/2015
36002904297201 is transfered successful !
18472924331801 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
117502909222601 is transfered successful !
15282926032001 is transfered successful !
110742906699001 is transfered successful !
32142904596801 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 07:25:54: new search bill command start at 04/16/2015, end at 04/16/2015
110742906699001 is transfered successful !
18472924331801 is transfered successful !
79332905619501 is transfered successful !
15302926032001 is transfered successful !
30572925530801 is transfered successful !
117502909222601 is transfered successful !
117542909222601 is transfered successful !
32142904596801 is transfered successful !
84442923527201 is transfered successful !
15282926032001 is transfered successful !
36002904297201 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
82972906699001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 09:25:55: new search bill command start at 04/16/2015, end at 04/16/2015
79332905619501 is transfered successful !
1182932240801 is transfered successful !
110742906699001 is transfered successful !
18472924331801 is transfered successful !
32142904596801 is transfered successful !
15282926032001 is transfered successful !
15312926032001 is transfered successful !
36002904297201 is transfered successful !
30572925530801 is transfered successful !
84442923527201 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
117502909222601 is transfered successful !
117542909222601 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/16/2015 11:25:56: new search bill command start at 04/16/2015, end at 04/16/2015
110742906699001 is transfered successful !
36002904297201 is transfered successful !
32142904596801 is transfered successful !
15282926032001 is transfered successful !
15312926032001 is transfered successful !
71982905497901 is transfered successful !
30572925530801 is transfered successful !
79332905619501 is transfered successful !
117502909222601 is transfered successful !
117542909222601 is transfered successful !
1182932240801 is transfered successful !
84442923527201 is transfered successful !
18472924331801 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 01:25:58: new search bill command start at 04/16/2015, end at 04/17/2015
36002904297201 is transfered successful !
18472924331801 is transfered successful !
30572925530801 is transfered successful !
71982905497901 is transfered successful !
84442923527201 is transfered successful !
32142904596801 is transfered successful !
116892905798101 is transfered successful !
116902905798101 is transfered successful !
15282926032001 is transfered successful !
15312926032001 is transfered successful !
117502909222601 is transfered successful !
117542909222601 is transfered successful !
79332905619501 is transfered successful !
110742906699001 is transfered successful !
1182932240801 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 03:25:59: new search bill command start at 04/17/2015, end at 04/17/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 05:26:00: new search bill command start at 04/17/2015, end at 04/17/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 07:26:01: new search bill command start at 04/17/2015, end at 04/17/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 09:26:03: new search bill command start at 04/17/2015, end at 04/17/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 11:26:04: new search bill command start at 04/17/2015, end at 04/17/2015
116952905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 01:26:05: new search bill command start at 04/17/2015, end at 04/17/2015
116952905798101 is transfered successful !
1202932240801 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 03:26:06: new search bill command start at 04/17/2015, end at 04/17/2015
30582925530801 is transfered successful !
1202932240801 is transfered successful !
36042904297201 is transfered successful !
63192904306201 is transfered successful !
116952905798101 is transfered successful !
116982905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 05:26:07: new search bill command start at 04/17/2015, end at 04/17/2015
12422925028701 is transfered successful !
30582925530801 is transfered successful !
36042904297201 is transfered successful !
63192904306201 is transfered successful !
1202932240801 is transfered successful !
116952905798101 is transfered successful !
116982905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 07:26:09: new search bill command start at 04/17/2015, end at 04/17/2015
36042904297201 is transfered successful !
30582925530801 is transfered successful !
63192904306201 is transfered successful !
63212904306201 is transfered successful !
72062905497901 is transfered successful !
7972929836801 is transfered successful !
12422925028701 is transfered successful !
1202932240801 is transfered successful !
116952905798101 is transfered successful !
116982905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 09:26:10: new search bill command start at 04/17/2015, end at 04/17/2015
1202932240801 is transfered successful !
7972929836801 is transfered successful !
72062905497901 is transfered successful !
18182906406401 is transfered successful !
63192904306201 is transfered successful !
63212904306201 is transfered successful !
12422925028701 is transfered successful !
12442925028701 is transfered successful !
30582925530801 is transfered successful !
36042904297201 is transfered successful !
116952905798101 is transfered successful !
116982905798101 is transfered successful !
117002905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/17/2015 11:26:11: new search bill command start at 04/17/2015, end at 04/17/2015
2912928935301 is transfered successful !
1202932240801 is transfered successful !
18182906406401 is transfered successful !
72062905497901 is transfered successful !
30582925530801 is transfered successful !
36042904297201 is transfered successful !
12422925028701 is transfered successful !
12442925028701 is transfered successful !
7972929836801 is transfered successful !
116952905798101 is transfered successful !
116982905798101 is transfered successful !
117002905798101 is transfered successful !
18502924331801 is transfered successful !
63192904306201 is transfered successful !
63212904306201 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 01:26:12: new search bill command start at 04/17/2015, end at 04/18/2015
116952905798101 is transfered successful !
116982905798101 is transfered successful !
117002905798101 is transfered successful !
1202932240801 is transfered successful !
30582925530801 is transfered successful !
18182906406401 is transfered successful !
12422925028701 is transfered successful !
12442925028701 is transfered successful !
36042904297201 is transfered successful !
72062905497901 is transfered successful !
7972929836801 is transfered successful !
18502924331801 is transfered successful !
2912928935301 is transfered successful !
63192904306201 is transfered successful !
63212904306201 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 03:26:13: new search bill command start at 04/18/2015, end at 04/18/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 05:26:15: new search bill command start at 04/18/2015, end at 04/18/2015
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 07:26:16: new search bill command start at 04/18/2015, end at 04/18/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 09:26:17: new search bill command start at 04/18/2015, end at 04/18/2015
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 11:26:19: new search bill command start at 04/18/2015, end at 04/18/2015
117012905798101 is transfered successful !
117022905798101 is transfered successful !
88412903506001 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 01:26:20: new search bill command start at 04/18/2015, end at 04/18/2015
84502923527201 is transfered successful !
24642921222001 is transfered successful !
18512924331801 is transfered successful !
36072904297201 is transfered successful !
117012905798101 is transfered successful !
117022905798101 is transfered successful !
117032905798101 is transfered successful !
117042905798101 is transfered successful !
10022906406401 is ignored. Account ID = 8315002559 is duplicated cellphone
10012906406401 is ignored. Account ID = 8315000646 is duplicated cellphone


 ----------------------------- 


Start scanning ERP data
Comparing phone number in duplicated list
Saving duplicated phone to crm
04/18/2015 03:26:21: new search bill command start at 04/18/2015, end at 04/18/2015
84502923527201 is transfered successful !
84522923527201 is transfered successful !
36072904297201 is transfered successful !
117012905798101 is transfered successful !
117022905798101 is transfered successful !
117032905798101 is transfered successful !
117042905798101 is transfered successful !
18512924331801 is transfered successful !
